Non-Operating Income (Loss),StockBased Compensation,Line of Credit Available,Equity Charge,WACC Discount Factor,Other Accrued Liabilities,Operating Leases,Line of Credit,Total Current Liabilities,BALANCE SHEET,Total Liabilities & Equity,Operating Income,NonCash Items,Days in Period,Net Share Repurchases,"Cash, Cash Equivalents & STI",Misc LT Assets,Rental Expense - Years 2 - 5,"Selling, General & Admin",Revenue,ST Debt,-Net Share Repurchases,LTM Basic EPS,Rental Expense - Year 1,ST Capital Leases,Rental Expense Beyond Year 5,Dep & Amort,Work In Process,Total Liabilities / Tangible Assets,Current Liabilities,Other Adjustments,Free Cash Flow (LTM),Deferred Compensation,Other Operating Expenses,Free Cash Flow to Firm,ST Deferred Tax Assets,Cash (Repurchase) of Equity,Free Cash Flow to Equity,Deferred Tax Liabilities,Repayments of LT Debt,Other PostRet Benefits,Effect of Foreign Exchanges,Income (Loss) from Cont Ops,year + weight + convention,Free Cash Flow to Firm Model,Dividends,Net Extraordinary Losses (Gains),Net Cash From Disc Ops (fin),Period Weight,Pretax Income,LT Marketable Securities,ST Borrowings,Dividend Yield (LTM),Free Cash Flow per Share,LT Receivables,Prepaid Expenses,Cash % of Revenue,Diluted - Basic Shares,Diluted EPS,Operating Margin,Operating Expenses,Line of Credit Used,Interest & Dividends Payable,PP&E Gross,EBITDAR,A = L + SE,Inventories,Discontinued Operations NI,PV of Free Cash Flow to Firm,Pensions,Raw Materials,Other Non-Op Income (Loss),Bull,Discounted Residual Income (Bear)
0.049,21.607,6.58,2012-12-31 00:00:00,0.0,6.125,23.259,1.688,0.529,0.422,4.479,0.422,-0.157,2.157,-3.853,1.83,0.98,19.607,-0.669,2.834,24.012,0.0,0.0,0.018,-27.062,30.666,2.0,1.89,-0.03,4.58,0.37,0.887,30.666,-0.043,0.043,0.1000026882443076,92,0.35,4.479,15.49,24.541,0.167,-0.101,0.0,-0.419,-3.853,0.37,0.37,-2.389,0.471,2.157,51.074,-3.853,1.464,2.157,0.0673290981158712,1.97,0.0,0.37,0.1489061397318277,-1.289,11.059,0.98,15.49,-3.853,2.0,10.766,0.37,-0.389,0.529,1.86,0.049,-4.167,19.607
-0.015,24.298,8.78,2013-03-31 00:00:00,0.0,6.377,23.296,1.809,0.611,0.77,5.602,0.77,1.82,2.18,-3.844,2.041,1.142,20.298,-0.648,3.388,27.692,0.0,0.0,0.018,-27.729,34.68,4.0,2.082,-0.018,4.78,0.654,0.581,34.68,-0.047,0.049,0.0921182011074885,90,0.381,5.602,16.4925,28.303,0.165,-0.101,0.0,0.023,-3.844,0.654,0.654,-1.959,0.755,2.18,55.421,-3.844,1.885,2.18,0.0584699274053148,1.982,0.0,0.654,0.2272727272727273,-1.38,14.382,1.142,16.4925,-3.844,4.0,11.378,0.654,0.041,0.611,1.78,-0.015,-8.55,20.298
-0.025,26.038,9.982,2013-06-30 00:00:00,0.0,5.946,23.343,1.872,0.729,0.886,7.228,0.886,2.798,2.202,-3.862,2.651,0.911,21.038,-0.693,3.595,31.573,0.0,0.0,0.018,-28.488,38.248,5.0,2.665,-0.004,4.982,0.693,0.75,38.248,-0.049,0.052,0.1109432441960014,91,1.169,7.228,14.149875,32.302,0.24,-0.168,0.0,0.022,-3.862,0.693,0.693,-0.974,0.861,2.202,60.061,-3.862,2.888,2.202,0.068067356712498,0.996,0.0,0.693,0.2464534075104311,-1.528,17.21,0.911,14.149875,-3.862,5.0,12.626,0.693,0.026,0.729,2.203,-0.025,-7.332,21.038
-0.086,30.31,13.437,2013-09-30 00:00:00,0.0,7.171,23.391,5.437,0.746,1.715,7.865,1.715,5.256,2.744,-3.759,3.793,0.994,22.31,0.0,4.672,35.695,0.0,0.0,0.0,-29.439,43.612,8.0,3.573,0.0,5.437,1.224,-0.589,43.612,0.0,0.051,0.1417007949891592,92,-1.336,1.616,17.0,36.441,0.461,-0.405,0.0,0.542,-3.759,1.224,1.224,-2.43,1.629,2.744,65.134,-3.759,1.329,2.744,0.0820351180597202,2.999,0.0,1.224,0.3670804794520548,-0.659,21.302,0.0,17.0,-3.786,8.0,14.489,1.224,0.57,0.746,2.941,0.0,-7.752,22.31
0.002,31.288,13.823,2013-12-31 00:00:00,0.0,6.634,23.437,2.025,0.804,1.227,7.179,1.227,5.927,2.073,-1.72,4.598,1.36,23.288,-0.628,4.474,36.852,0.0,0.0,0.018,-30.447,44.29,8.0,4.3185,-0.041,5.823,0.933,-1.904,44.29,-0.052,0.056,0.1633756848117496,92,-1.547,7.179,18.5,37.656,0.426,-0.296,0.0,-0.671,-1.72,0.933,0.933,-0.872,1.229,2.073,67.299,-1.429,0.848,2.073,0.0934948503121831,-0.042,0.0,0.933,0.2742512293249888,-1.716,21.002,1.36,18.5,-1.477,8.0,16.129,0.933,-0.581,0.804,3.504,0.002,-6.235,23.288
-0.04,33.394,15.554,2014-03-31 00:00:00,0.0,8.367,23.454,2.068,0.791,1.385,5.673,1.385,6.329,2.671,-1.854,5.164,1.801,24.394,-0.648,4.773,36.463,0.0,0.0,0.018,-31.496,45.621,9.0,5.064,0.005,6.554,1.089,-0.415,45.621,0.15,-0.047,0.1762731585071153,90,-1.386,5.673,21.25,37.254,0.06,-0.256,0.0,-1.821,-1.854,1.089,1.089,-2.929,1.345,2.671,67.959,-1.853,-1.075,2.671,0.0981058766391452,-2.995,0.0,1.089,0.2901738948250576,-1.577,21.227,1.801,21.25,-1.751,9.0,17.514,1.089,-1.928,0.791,3.939,0.06,-4.754,24.394
-0.075,326.605,46.021,2015-03-31 00:00:00,0.0,79.327,358.1,6.158,1.272,-0.804,53.524,-0.804,-48.499,59.69,-19.178,3.523,11.067,315.414,-2.571,12.814,311.368,0.0,0.533,0.014,-104.333,414.959,11.191,2.10975,-0.073,34.83,-0.581,-25.739,414.959008,-0.119,-7.746,-0.0034536873016061,365,-17.985,27.592,23.55,335.632,-8.331,0.298,0.0,-40.757,-19.178,-0.581,-1.114,-40.684,-0.879,59.69,415.700992,-19.178,-21.506,59.69,-0.0025639497613417,-0.073,0.0,-0.581,-0.062743873887935,-2.69,99.545,8.318,23.55,-19.178,11.191,26.733,-1.114,-40.684,1.272,2.665,0.094,-46.915,315.414
-0.006,325.857,45.588,2015-06-30 00:00:00,0.4267645221736416,65.559,358.1,5.913,1.252,-0.456,59.522,-0.456,-33.679,44.87,-29.419,1.352,5.679,314.666,-2.484,15.996,329.972992,0.0,0.37765,0.014,-104.284,419.776,11.191,1.233,-0.052,34.397,-0.37035,0.244,419.776,-0.309,6.618,0.006354458477755,91,-3.113,30.926,19.53,354.216992,6.332,0.09165,-12.808,-14.82,-29.419,-0.37035,-0.748,-18.274,-0.462,44.87,434.256992,-25.913,11.145,44.87,0.0046209655839167,-0.052,-0.048,-0.37035,-0.0285071267816954,-2.793,105.11,5.079,19.53,-25.913,11.191,38.057,-0.748,-14.768,1.252,1.07065,0.163,-62.759,314.666
-0.042,327.575,46.442,2015-09-30 00:00:00,-0.7691806270777655,68.209,358.1,6.063,1.471,-0.841,72.004,-0.841,-30.136,41.327,-18.207,-0.716,11.054,316.384,-2.45,14.834,342.158016,0.0,-2.2178,0.014,-112.409,434.83,11.191,-0.879,-0.002,35.251,-0.4998,10.72,434.830016,-0.234,-7.646,-0.002132351209402,92,11.685,40.116,15.2,366.621016,-6.844,0.3832,-15.341,-3.543,-18.207,-0.4998,1.718,-3.541,-0.883,41.327,454.567008,-18.207,14.666,41.327,-0.0015117297875528,-0.002,-0.097,-0.4998,-0.0566940811648914,-2.684,118.446,7.428,15.2,-18.207,11.191,48.417,1.718,-3.541,1.184,-0.36215,0.127,-65.428,316.384
-0.176,211.063992,16.493,2015-12-31 00:00:00,0.0246458923512747,45.909,358.1,5.302,1.236,-4.353,48.578,-4.353,-12.073,23.264,-3.34,-6.454,9.116,199.872992,-2.795,10.435,200.267008,0.0,89.930752,0.014,-120.948,264.943992,11.191,-6.753,-0.014,5.302,-26.58025,-30.001,264.944,0.52,145.824,-0.2499823959827311,92,-26.117,33.131,13.31,219.035008,119.36,-22.05125,-17.650000000000002,-18.063,-3.34,-26.58025,-116.511,-18.085,-4.529,23.264,321.215008,-3.304,-14.745,23.264,-0.1805187319884726,-0.014,-0.124,-26.58025,-0.4171538092956396,-2.275,65.071,5.422,13.31,-3.304,11.191,54.079,-116.511,-18.049,1.236,-28.0314,0.039,-80.584,199.872992
-0.811,204.643,16.598,2016-03-31 00:00:00,35.01844262295082,24.06,358.1,5.407,1.1989999999999998,-4.845,29.864,-4.845,5.507,5.684,-2.385,-10.495,6.215,193.452,-3.198,8.855,197.123008,-0.4972499999999993,0.49725,0.014,-126.468,239.914,11.191,-11.53,-0.003,5.407,-5.92375,-16.054,239.914,-1.274,-1.48,-0.1311706814760664,91,-12.796,19.979,12.11,215.854008,-1.48,-0.26775,-0.488,-17.58,-2.385,-5.92375,-6.421,-17.577,-5.656,5.684,323.591008,-2.385,-15.192,5.684,-0.1019255629482288,-0.003,-0.164,-5.92375,-0.5471485036702427,-4.472,46.462,3.755,12.11,-2.385,11.191,50.12,-6.421,-17.577,1.192,-33.37415,-0.588,-57.477,193.452
-0.325,290.723992,21.086,2016-06-30 00:00:00,-0.9093051440883384,35.487,451.484992,5.795,1.183,-1.837,31.226,-1.837,-3.811,18.87,-4.408,-11.876,2.013,275.664992,-2.273,10.616,270.739008,-5.735599999999999,5.7356,0.023,-132.091,327.976992,15.059,-13.23,-0.067,7.581,-5.4364,-6.284,327.976992,-0.561,13.202,-0.13023270172473,91,-5.128,19.759,10.78,292.490008,13.763,-3.2744,-14.852,13.186,-4.408,-5.4364,-11.172,-1.347,-2.162,18.87,402.830016,-4.408,3.061,18.87,-0.1028152355423808,45.867,-0.124,-5.4364,-0.1730406932931424,-2.834,52.312,1.994,10.78,-35.742,13.505,44.74,-11.172,-2.538,1.183,-38.4402,0.045,-40.55,275.664992
-0.862,287.787992,21.254,2016-09-30 00:00:00,-1.836186587089681,37.683,452.812992,5.998,1.112,-3.791,39.129,-3.791,-9.114,23.809,-8.542,-14.826,4.669,273.092992,-3.131,11.118,274.132,0.6201000000000003,-0.6201,0.023,-135.823008,333.475992,14.695,-17.0,-0.008,8.15,-4.5201,8.12,333.476,-2.126,-1.945,-0.1440616023228944,92,12.847,22.974,8.6,295.793,-0.23,0.1329,-6.367,4.939,-8.542,-4.5201,-3.9,5.324,-4.653,23.809,409.955008,-8.542,13.866,23.809,-0.1105301770798577,-0.385,-0.092,-4.5201,-0.3409785932721712,-5.257,60.383,4.484,8.6,-8.542,13.104,41.024,-3.9,4.947,1.112,-42.4605,-0.521,-31.685,273.092992
-0.35,255.753992,36.226,2016-12-31 00:00:00,-0.1377331420373027,27.342,454.224992,6.182,0.669,-0.506,38.829,-0.506,4.097,10.2,-13.199,-10.979,3.144,241.456992,-0.812,14.905,270.880992,-26.96935,26.96935,0.023,-145.392992,316.511992,14.297,-12.333,-0.003,23.533,-6.07865,-5.327,316.512,0.655,32.448,-0.096584418791722,92,-10.661,17.319,13.74,289.169992,34.001,-5.22265,-15.334,-13.609,-13.199,-6.07865,-33.048,-13.222,-0.856,10.2,416.273984,-13.199,-0.023,10.2,-0.0733083844693321,-0.387,-0.065,-6.07865,-0.0339483394833948,-0.157,75.055,3.144,13.74,-13.199,12.693,45.494,-33.048,-13.606,0.669,-21.3128,-0.002,-26.822,241.456992
-0.336,257.402992,34.689,2017-03-31 00:00:00,-1.04256233877902,21.49,455.536,6.353,0.554,-1.84,26.308,-1.84,3.9,10.006,-4.168,-7.974,3.005,243.496992,-3.492,15.343,264.83,1.86355,-1.86355,0.023,-153.152,304.493992,13.906,-9.847,0.0,22.417,-1.13455,-6.63,304.494016,-0.673,-4.815,-0.0785890358570732,90,-0.71,18.878,12.76,283.004,-3.542,1.04145,-4.652,-0.194,-4.168,-1.13455,0.729,0.198,-2.176,10.006,417.982016,-4.168,4.366,10.006,-0.0630765877628076,-0.392,-0.042,-1.13455,-0.1199243954897999,-4.165,60.997,3.005,12.76,-4.168,12.272,51.982,0.729,-0.194,0.553,-17.1697,0.001,-9.047,243.496992
-1.128,747.663,95.011,2017-06-30 00:00:00,-1.0772629498284985,45.666,462.156992,6.848,1.229,2.955,54.942,2.955,56.834,16.671,-5.983,-3.182,12.917,674.158,-5.738,25.777,759.596032,-43.3602,43.3602,0.059,-163.043008,824.111,73.505,-5.858,-1.071,23.171,26.2372,0.52,824.110976,-0.475,24.83,0.0570278789612827,91,-2.167,37.777,10.01,778.445032,16.563,-13.4338,-17.201,6.665,-5.983,26.2372,-17.123,1.329,1.827,16.671,922.638976,-3.567,7.312,16.671,0.025178459289317,58.529,-0.012,26.2372,0.1146370795670559,-6.213,149.953,11.047,10.01,-59.176,71.84,67.143,-54.967,63.345,1.039,14.5039,-0.495,-6.371,674.158
-0.969,752.641008,91.682,2017-09-30 00:00:00,-0.5873086310184157,31.957,463.068,3.347,1.078,8.178,53.753,8.178,62.057,11.047,-19.946,8.787,5.817,679.537008,-5.608,31.282,774.316992,-2.14175,2.14175,0.059,-122.842,824.972008,73.104,6.004,-0.421,20.282,3.69775,-9.38,824.972032,-0.171,4.676,0.0892773311478417,92,-5.649,35.859,10.99,793.014992,6.269,-1.05925,-18.028,-5.624,-19.946,3.69775,1.556,-7.44,7.209,11.047,897.158976,-17.308,12.506,11.047,0.0392279141961544,-0.822,0.011,3.69775,0.2614282974234384,-5.779,145.435,5.67,10.99,-17.308,71.4,87.307,4.008,-5.203,1.078,22.72175,-0.066,-19.135,679.537008
-0.812,750.732016,39.826,2017-12-31 00:00:00,11.260985861673673,47.073,503.996,2.485,1.207,13.773,68.859,13.773,2.045,22.955,-90.941,23.295,9.14,725.732016,-5.628,34.739,768.516992,-16.76415,16.76415,0.064,-118.028,834.417016,25.0,20.05,-0.541,14.826,19.08815,12.03,834.417024,0.399,14.662,0.1845353071105686,92,5.51,42.179,10.63,787.343992,10.276,9.30015,-5.234,11.908,-90.941,19.08815,2.324,-64.174,12.961,22.955,886.545024,-61.26,26.767,22.955,0.0834758686214172,-9.208,0.091,19.08815,0.3964708252972164,-5.229,108.685,8.956,10.63,-5.651,25.0,107.37,5.497,-82.598,1.207,48.0374,0.014,-70.087,725.732016
-0.555,769.397024,44.95,2018-03-31 00:00:00,0.1547974709928436,49.626,507.879008,1.906,1.243,19.91,65.069,19.91,18.942,11.058,-33.387,44.816,21.327,739.397024,-4.639,40.895,780.926976,-5.46285,5.46285,0.064,-127.628,849.416024,30.0,41.352,-0.471,14.95,10.78385,-8.668,849.416,0.097,7.479,0.2248909954422976,90,-7.931,14.285,10.12,799.789976,9.668,-1.70115,-14.393,-11.897,-33.387,10.78385,5.321,-16.621,19.355,11.058,908.555008,-33.192,16.766,11.058,0.1036596427290219,4.529,0.145,10.78385,0.4868565839344663,-4.542,110.019,21.114,10.12,-33.192,30.0,132.693,12.191,-11.426,1.14,59.80695,0.058,-86.906,739.397024
-0.246,764.793984,40.406,2018-06-30 00:00:00,-1.073338615430326,24.83,509.444992,1.943,1.277,14.0,83.08,14.0,18.304,4.196,-35.182,55.861,7.07,742.293984,-7.286,37.15,822.052992,-9.94136,9.94136,0.064,-138.312992,865.779984,22.5,53.279,-0.858,17.906,10.59136,12.986,865.779968,1.824,6.707,0.1686861718799824,91,16.724,30.806,8.85,840.949992,8.477,-2.34064,-20.194,-6.862,-35.182,10.59136,0.65,1.481,13.754,4.196,960.366016,-35.167,36.663,4.196,0.0522650413114469,-8.358,0.159,10.59136,0.3768506056527591,-5.462,123.486,7.07,8.85,-35.167,22.5,144.066,1.472,-6.004,1.277,44.16111,0.364,-86.754,742.293984
-0.528,779.092992,59.179,2018-09-30 00:00:00,-0.3110949963741841,35.516,513.024,3.526,1.252,23.403,95.129,23.403,21.571,13.429,-51.676,71.086,7.487,744.092992,-4.944,46.076,844.012992,-17.48981,17.48981,0.064,-115.382,898.400992,35.0,68.945,-0.347,24.179,17.71381,24.005,898.401024,2.254,10.311,0.2194044372448196,92,18.054,36.508,9.38,862.884992,12.006,-4.82119,-12.411,9.233,-51.676,17.71381,0.224,-8.55,22.875,13.429,959.395008,-46.046,43.126,13.429,0.0675154689200386,12.153,0.171,17.71381,0.5079216945915443,-2.69,154.308,7.487,9.38,-46.046,35.0,158.86,0.564,9.58,1.252,58.17717,0.037,-87.864,744.092992
-1.297,905.32,95.951,2018-12-31 00:00:00,1.8995291227351827,63.556,517.136992,1.743,22.761,9.547,81.865,9.547,78.452,0.376,-62.475,53.218,49.497,826.492,-9.35,39.787,900.371008,59.31873,-59.318728,0.064,-127.256,1004.308,78.828,50.567,-0.355,17.123,-23.18873,2.889,1004.307968,1.315,-44.569,0.0166283597311237,92,-3.83,48.858,4.52,940.752008,-40.682,13.41727,-19.538,-13.053,-62.475,-23.18873,36.13,-56.651,8.25,0.376,1027.627008,-62.35,5.824,0.376,0.0055509769239053,43.473,0.138,-23.18873,0.2399527483851509,-8.035,177.816,5.609,4.52,-62.35,78.828,150.266,80.986,-12.698,1.64,5.10336,-0.187,-80.341,826.492
-1.391,912.502992,137.604,2019-03-31 00:00:00,2.2076172782164423,49.883,518.952992,1.748,7.838999999999999,12.732,78.694,12.732,122.046,0.426,-48.487,59.682,30.024,790.030992,-7.27,40.728,930.987008,-39.69276,39.69276,0.064,-141.076992,1006.328992,122.472,56.22,-0.511,16.144,22.48876,-16.928,1006.329024,1.988,32.237,0.0908518542516832,90,-23.739,50.326,7.08,956.446008,33.989,-10.09124,-12.918,0.05,-48.487,22.48876,-17.204,-41.436,11.341,0.426,1072.064,-48.487,7.051,0.426,0.029751069940091,41.486,0.165,22.48876,0.3126104890984089,-5.282,216.298,23.419,7.08,-48.487,121.46,163.741,-38.443,0.561,1.539,27.6052,0.058,-105.156,790.030992
-1.578,922.942008,127.066,2019-06-30 00:00:00,-4.034770010865628,43.389,521.424992,1.771,8.549,19.252,78.719,19.252,105.594,5.785,-31.475,64.934,24.14,811.563008,-7.028,49.136,947.790016,2.8464599999999995,-2.84646,0.064,-155.084992,1017.348008,111.379,60.14,-0.576,16.512,5.93054,10.724,1017.347968,2.109,6.107,0.073875673627831,91,16.278,42.757,6.12,973.959016,8.981,-0.98446,-5.522,5.359,-31.475,5.93054,8.777,16.758,17.674,5.785,1102.875008,-31.473,48.233,5.785,0.0243683709018057,-11.401,0.181,5.93054,0.3918104851839791,-4.919,205.785,15.562,6.12,-31.473,110.554,175.727,19.536,5.935,1.615,22.94438,0.099,-89.879,811.563008
2.117,968.405976,143.912,2019-09-30 00:00:00,-0.7998721828537058,55.474,523.465984,1.833,10.778,11.584,115.008,11.584,118.859,9.816,-41.102,53.115,30.668,839.730976,-6.23,39.204,1014.779008,13.08618,-13.08618,0.064,-168.988,1098.650976,128.675,50.966,0.032,16.079,-1.31618,6.524,1098.651008,1.858,-0.372,0.0122559087883531,92,2.196,73.009,3.25,1043.177008,2.41,-0.66018,-53.201,4.031,-41.102,-1.31618,11.77,-10.647,13.701,9.816,1183.76704,-41.102,30.455,9.816,0.0039201682653003,14.678,0.14,-1.31618,0.2954800530558106,-4.372,258.92,10.489,3.25,-41.102,127.833,168.855,26.127,3.999,1.532,3.91439,3.726,-91.976,839.730976
